SMILES,Affinity [pKa]
O=C(NS(=O)(=O)c1ccc(N2CCNCC2)c([N+](=O)[O-])c1)c1ccc(N2CCNCC2)c(Cl)c1,6.309789180755615
CC(C)(C)OC(=O)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CCN(CC(F)(F)F)CC3)c3[nH]cnc23)cc1,5.156594753265381
COc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CCN(CCO)CC3)c(Oc3cnc(C)c(Cl)c3)c2)cc1,5.541815280914307
O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc(N2CCN(CC3CC3)CC2=O)c(Oc2cncc(Cl)c2)c1,5.600388526916504
O=C(NS(=O)(=O)c1ccc(N2CCNCC2)c([N+](=O)[O-])c1)c1ccc(N2CCN(CCO)CC2)cc1,5.944353103637695
Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CCN(CC4CC4)CC3)c(Oc3cncnc3)c2)cc1,5.605221271514893
O=C(NS(=O)(=O)c1ccc(N2CCOCC2=O)c(F)c1)c1ccc(N2CCN(CC3CC3)CC2)cc1Cl,5.906435966491699
O=C(NS(=O)(=O)c1ccc(N2CCN(CC(F)(F)F)CC2)cc1)c1ccc(N2CCCCC2)c([N+](=O)[O-])c1,5.574872970581055
O=C(NS(=O)(=O)c1ccc(OCC(F)(F)F)cc1)c1ccc(N2CCN(CC3CC3)CC2)c(Oc2cnc(Cl)s2)c1,5.903409481048584
O=C(NS(=O)(=O)c1ccc(N2CCN(CCO)CC2)c([N+](=O)[O-])c1)c1ccc(N2CCOCC2)c(F)c1,5.45129919052124
O=C(NS(=O)(=O)c1ccc(OCC(F)(F)F)cc1)c1ccc(N2CCN(CC3CC3)CC2=O)cc1Oc1cncs1,5.67410945892334
O=C(NS(=O)(=O)c1ccc(N2CCN(CCO)CC2)c([N+](=O)[O-])c1)c1ccc(NCC2CC2)c(Cl)c1,6.147314548492432
COc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CCN(CCO)CC3)c(Oc3cnc(Cl)c(Cl)c3)c2)cc1,6.107290267944336
O=C(NS(=O)(=O)c1ccc(OCC2CC2)c(Cl)c1)c1ccc(N2CCN(CC3CC3)CC2=O)cc1,6.095616340637207
O=C(NS(=O)(=O)c1ccc(N2CCN(CCO)CC2)c([N+](=O)[O-])c1)c1ccc(N2CCOCC2)c(Cl)c1,5.9753336906433105
